,Hematology,Oncology,Science & Technology - Other Topics,Neurosciences & Neurology,Agriculture,Biochemistry & Molecular Biology,Optics,Genetics & Heredity,Cardiovascular System & Cardiology,Astronomy & Astrophysics,Meteorology & Atmospheric Sciences,Psychology,Urology & Nephrology,Behavioral Sciences,Psychiatry,Family Studies,Audiology & Speech-Language Pathology,Entomology,Environmental Sciences & Ecology,Women's Studies,Engineering,Chemistry,Cell Biology,Geology,Computer Science,Biophysics,Surgery,Materials Science,Business & Economics,General & Internal Medicine,Pediatrics,Gastroenterology & Hepatology,Biotechnology & Applied Microbiology,Microbiology,Food Science & Technology,Fisheries,Forestry,Nutrition & Dietetics,Transplantation,Immunology,"Public, Environmental & Occupational Health",Nursing,Physics,Biodiversity & Conservation,Physiology,Pharmacology & Pharmacy,Mathematics,Instruments & Instrumentation,Orthopedics,Rehabilitation,Plant Sciences,Rheumatology,"Radiology, Nuclear Medicine & Medical Imaging",Pathology,Sport Sciences,Obstetrics & Gynecology,Government & Law,Information Science & Library Science,Energy & Fuels,Research & Experimental Medicine,Legal Medicine,Evolutionary Biology,Infectious Diseases,Emergency Medicine,Life Sciences & Biomedicine - Other Topics,Social Sciences - Other Topics,Geriatrics & Gerontology,Marine & Freshwater Biology,Physical Geography,Endocrinology & Metabolism,Telecommunications,Allergy,Dermatology,Respiratory System,Construction & Building Technology,Virology,Geochemistry & Geophysics,Water Resources,Remote Sensing,Criminology & Penology,Acoustics,Mechanics,Electrochemistry,Health Care Sciences & Services,Medical Laboratory Technology,Integrative & Complementary Medicine,"Dentistry, Oral Surgery & Medicine",Veterinary Sciences,Religion,Developmental Biology,History,Anesthesiology,Zoology,Area Studies,Toxicology,Substance Abuse,Ophthalmology,Oceanography,Nuclear Science & Technology,Education & Educational Research,Sociology,Linguistics,Otorhinolaryngology,Crystallography,Communication,Automation & Control Systems,Reproductive Biology,Mycology,Polymer Science,Anatomy & Morphology,Transportation,Imaging Science & Photographic Technology,Demography,Geography,Anthropology,Social Work,History & Philosophy of Science,International Relations,Archaeology,Mineralogy,Parasitology,Spectroscopy,Paleontology,Thermodynamics,Public Administration,Medical Informatics,Metallurgy & Metallurgical Engineering,Mathematical & Computational Biology,Music,Social Issues,Ethnic Studies,Cultural Studies,Microscopy,Robotics,Mining & Mineral Processing,Urban Studies,Tropical Medicine,Operations Research & Management Science,Arts & Humanities - Other Topics,Art,Philosophy,Biomedical Social Sciences,Mathematical Methods In Social Sciences,Literature,Classics,Asian Studies,Theater,"Film, Radio & Television",Architecture,Dance,Medical Ethics
Hematology,17589,624,201,53,2,188,6,200,311,14,2,7,11,3,4,1,1,1,10,0,13,11,47,0,3,35,22,4,5,105,18,36,30,7,3,0,0,29,7,110,29,2,15,0,6,26,0,2,6,3,0,11,16,27,3,21,0,0,0,21,2,0,21,1,12,0,6,0,0,92,0,11,11,1,3,4,0,0,1,0,2,0,0,2,14,1,5,1,0,6,0,12,0,0,0,3,3,0,1,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oncology,568,197988,2657,260,14,2099,3,3519,208,45,17,42,305,10,39,1,7,1,85,0,72,71,369,6,41,95,138,18,14,998,88,437,304,20,27,3,2,547,14,290,1026,48,48,4,16,99,17,21,45,6,6,37,215,396,10,239,1,0,1,129,4,2,93,10,63,7,79,2,3,455,0,19,81,49,4,61,6,0,0,2,3,1,2,75,42,0,118,16,0,22,0,12,1,0,21,11,39,1,7,10,3,0,120,0,1,1,41,2,5,26,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,15,0,2,1,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
Science & Technology - Other Topics,177,2606,463106,1699,252,2913,252,5319,1080,1843,566,348,236,213,216,3,23,48,1320,1,839,1505,685,116,235,82,36,738,182,953,159,246,575,298,120,30,149,378,5,387,744,12,3870,234,80,286,62,156,75,18,283,98,87,96,84,168,0,10,170,153,15,97,155,6,331,33,276,67,77,1280,6,102,88,42,46,151,34,13,22,4,23,25,38,81,24,8,87,52,0,60,2,21,81,1,60,75,79,18,42,38,3,14,35,19,3,41,10,24,64,24,9,1,7,13,25,1,4,0,6,1,23,2,11,54,11,2,30,28,4,2,1,4,7,1,2,5,3,2,1,7,1,0,0,0,0,0,0,0,0,0,0
Neurosciences & Neurology,52,267,1767,164462,18,851,5,1279,459,26,8,611,33,318,654,10,77,1,68,0,178,65,268,6,104,78,56,35,38,829,193,74,41,11,8,4,6,72,2,162,510,30,64,4,130,153,16,11,136,99,7,58,298,42,90,47,7,0,3,116,8,4,21,38,88,14,671,1,6,490,2,19,24,34,4,18,5,0,1,13,36,2,0,76,15,0,84,11,1,30,0,130,0,0,12,96,44,0,4,67,3,25,104,0,4,6,3,0,1,24,0,2,2,0,5,1,0,0,1,0,1,0,0,4,0,4,0,13,8,1,0,0,6,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
Agriculture,1,13,236,13,14550,246,7,59,6,32,77,22,3,13,3,0,0,26,878,0,242,276,16,47,65,6,4,144,68,12,4,8,215,76,194,13,350,70,0,17,17,4,46,137,2,24,3,15,4,0,215,4,3,7,3,3,1,0,78,7,4,4,5,0,11,1,7,5,23,23,0,8,3,0,10,4,14,23,26,1,2,3,4,0,1,1,6,123,0,6,1,8,7,0,3,1,2,1,4,2,1,2,0,0,2,7,34,33,20,1,1,0,0,5,8,1,0,0,1,1,8,0,0,20,3,0,11,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Biochemistry & Molecular Biology,159,2172,3026,1067,215,172709,79,2567,415,38,28,89,80,78,133,2,14,60,398,1,339,1525,738,15,198,181,29,204,25,315,59,182,677,293,130,41,91,170,13,335,186,4,102,71,92,704,36,22,29,2,426,60,96,94,57,82,0,0,28,163,30,87,81,3,158,6,86,19,8,612,3,55,43,32,6,188,8,2,4,1,9,3,7,20,42,3,89,29,1,67,0,23,62,1,59,27,61,2,4,32,1,2,12,9,2,24,14,30,79,9,0,1,2,0,10,0,2,0,1,0,31,2,1,11,0,3,6,55,0,0,0,0,8,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0
Optics,4,6,297,8,10,92,8481,3,2,95,43,3,0,0,2,0,1,0,18,0,403,412,6,5,47,9,3,291,2,5,1,2,3,1,3,0,5,2,0,3,4,0,635,1,0,27,40,71,2,2,3,1,2,2,0,1,1,0,11,4,0,0,2,0,2,0,0,0,7,5,0,1,1,0,2,1,24,0,20,0,2,3,5,0,0,0,1,0,0,0,0,1,1,0,0,0,4,0,1,0,0,0,1,8,0,1,0,0,13,1,0,9,0,0,0,1,0,0,0,0,0,56,0,9,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Genetics & Heredity,173,3503,5977,1414,56,2465,6,620053,1242,10,19,94,296,120,174,0,12,7,115,0,28,40,261,3,19,5,13,2,10,1042,94,207,176,39,115,15,8,214,6,90,555,2,22,16,17,48,8,0,24,3,40,31,14,38,21,100,0,1,2,154,14,32,25,3,71,2,151,7,3,1382,0,57,63,53,2,12,5,1,0,1,2,0,0,14,39,0,28,18,0,17,0,14,5,0,8,60,28,1,1,7,0,1,13,0,1,3,8,10,0,6,0,0,5,1,8,0,0,0,1,0,1,0,0,2,0,2,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardiovascular System & Cardiology,225,221,1100,533,12,408,1,1306,113519,11,6,67,112,29,76,2,3,0,56,0,57,36,155,0,25,18,148,8,13,1136,213,84,106,5,25,0,1,139,22,75,404,29,12,0,170,121,10,1,11,8,2,36,155,25,58,65,1,0,2,182,5,1,20,34,46,2,113,1,1,690,0,26,12,46,0,8,0,1,2,2,10,0,0,48,99,0,40,5,0,5,0,120,0,0,4,29,10,0,0,7,1,0,10,0,2,4,0,0,3,0,0,0,0,0,11,0,0,0,0,0,1,4,0,0,0,0,1,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Astronomy & Astrophysics,4,46,2024,24,32,48,78,19,8,1871428,220,5,3,1,8,0,1,5,77,0,133,66,8,237,30,14,26,48,5,62,3,20,5,5,4,9,7,5,0,8,11,2,293787,4,3,7,22,15005,6,0,12,3,2,2,7,9,0,0,12,4,2,0,10,1,4,0,7,5,8,41,0,19,2,3,9,2,202,1,13,0,4,4,3,1,1,0,9,3,0,1,0,8,4,0,2,0,2,1,16,5,0,0,2,2,0,15,0,3,3,0,0,0,0,0,0,1,0,0,1,1,1,1,0,10,0,0,4,1,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Meteorology & Atmospheric Sciences,2,18,473,10,60,19,53,10,5,167,33224,2,0,0,6,0,1,2,925,0,327,144,2,561,21,12,5,19,4,28,1,7,6,6,3,2,21,5,0,2,12,2,170,37,1,5,17,28,2,0,28,2,5,0,2,2,0,0,28,1,0,0,4,0,3,0,0,4,95,9,0,6,3,2,12,0,78,10,47,0,1,0,0,1,0,1,9,3,0,0,0,1,1,2,5,0,0,44,7,2,1,0,2,1,0,2,1,0,1,0,5,0,0,2,0,0,0,0,0,0,1,1,0,16,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psychology,7,43,311,691,14,81,1,96,73,6,4,37637,40,178,427,98,64,5,67,4,46,15,6,1,95,7,2,2,159,118,129,13,4,1,11,5,2,53,0,11,461,44,10,6,16,23,10,3,7,28,8,6,12,1,34,55,14,11,0,14,4,6,4,1,33,79,78,1,1,135,0,11,1,4,8,1,1,0,0,71,16,0,0,76,1,0,25,8,1,8,0,16,22,0,1,81,15,0,0,485,12,49,4,0,33,1,0,0,0,2,4,0,7,5,13,10,2,1,1,0,2,1,1,2,2,1,0,2,18,3,5,3,0,0,0,0,0,1,6,0,4,0,0,0,0,0,0,0,0,0,0
Urology & Nephrology,22,320,247,41,2,69,0,237,58,2,0,41,12592,5,10,0,2,0,6,0,10,5,27,1,4,1,28,3,3,113,44,23,5,2,4,1,1,13,124,44,42,2,3,0,8,19,0,0,4,3,2,4,15,19,1,27,1,0,0,17,1,0,12,3,10,0,7,0,0,141,0,0,17,1,0,10,1,0,0,9,0,0,0,10,5,0,5,1,0,6,0,5,0,0,0,5,3,0,0,0,0,0,3,0,0,1,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Behavioral Sciences,2,8,173,302,16,61,0,107,27,2,1,156,6,11478,72,4,7,26,238,0,13,5,21,2,8,1,3,0,20,33,10,3,1,2,30,9,7,40,0,7,66,2,4,33,15,16,2,1,0,4,5,1,6,1,8,12,1,0,2,10,2,21,5,1,59,3,28,15,0,40,0,2,0,2,0,0,1,0,1,5,2,0,0,8,0,0,4,8,1,5,1,5,70,0,3,41,5,0,0,12,4,5,4,0,1,0,1,0,0,0,0,0,1,1,3,1,2,0,0,0,8,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Psychiatry,6,39,225,525,0,131,0,143,65,10,4,456,10,74,48159,9,8,1,55,0,6,4,5,1,11,3,10,4,6,109,58,15,2,2,3,1,0,21,0,28,307,74,16,2,6,30,1,1,14,7,1,7,12,0,8,23,14,1,0,5,14,0,7,2,17,6,94,2,1,106,0,1,1,2,0,0,0,0,1,45,1,0,0,84,1,0,20,2,0,2,0,16,0,0,0,75,1,0,1,15,1,1,4,0,6,0,0,0,0,0,0,0,3,0,10,2,1,0,0,0,0,0,0,1,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Family Studies,0,2,2,6,0,1,0,1,5,0,0,91,1,5,13,1216,3,0,1,0,0,0,0,0,1,0,0,1,4,4,5,0,0,0,0,0,0,1,0,0,26,6,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,16,2,0,0,3,0,0,0,0,0,0,0,0,0,11,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,18,6,1,0,0,0,0,0,0,0,0,0,0,2,0,2,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Audiology & Speech-Language Pathology,0,7,22,76,0,13,0,10,4,2,1,58,1,10,7,1,3471,0,4,0,9,2,0,0,2,1,2,1,1,10,11,0,2,0,0,0,1,0,0,1,10,1,0,1,1,2,1,0,13,0,0,0,2,0,0,3,0,0,0,7,0,0,0,0,2,0,7,0,0,3,0,2,1,1,0,0,0,0,0,2,26,0,0,2,0,0,3,0,0,2,0,0,0,0,0,2,5,0,1,17,1,17,48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Entomology,2,4,174,1,22,57,1,1,0,2,1,3,0,29,0,0,0,1470,156,0,8,5,1,0,2,2,1,0,1,1,0,2,4,5,2,4,27,3,0,2,5,0,8,56,1,3,1,1,0,0,15,0,0,0,0,0,0,0,0,0,0,28,5,0,39,1,0,3,2,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,74,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Environmental Sciences & Ecology,5,100,1456,49,823,413,19,100,44,85,983,86,4,185,28,2,3,111,59583,0,1030,352,24,392,131,20,8,71,223,131,19,16,164,170,52,196,737,27,1,24,324,5,88,1006,19,65,23,23,7,5,577,7,48,0,13,8,9,5,86,7,10,173,39,3,360,58,31,411,269,62,2,71,7,20,85,32,128,117,160,4,4,4,8,29,3,6,14,17,1,10,3,9,334,9,83,20,1,77,10,24,6,5,0,2,4,5,0,41,6,2,8,1,0,72,24,0,3,4,5,2,56,4,9,19,38,2,13,5,0,0,2,1,3,0,2,4,0,4,1,1,0,0,2,1,0,0,0,0,1,0,0
Women's Studies,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,36,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Engineering,13,90,916,165,218,291,407,19,55,142,363,58,15,10,7,2,16,3,1076,0,46472,1529,76,137,1347,130,28,1022,238,80,4,14,127,49,47,20,111,14,0,23,134,7,627,34,32,136,139,219,98,3,28,23,55,7,24,8,6,12,317,27,7,3,14,5,40,17,22,33,55,49,218,8,12,6,136,5,75,52,39,0,124,97,46,18,3,0,155,13,0,2,0,21,10,1,30,8,25,24,56,23,1,11,11,36,8,229,1,2,92,1,43,17,0,11,1,2,1,0,2,3,4,5,0,266,4,5,146,14,2,4,0,0,5,11,2,1,1,17,0,5,1,0,0,0,0,0,0,0,0,0,0
Chemistry,18,66,1588,62,265,1417,413,27,39,58,159,16,7,9,4,0,1,4,404,0,1476,58775,74,60,104,120,9,1951,21,33,9,23,281,38,213,6,123,64,2,34,34,3,988,12,11,509,24,136,8,0,108,10,37,4,4,7,0,1,285,62,15,1,15,2,28,0,11,15,28,52,11,14,1,4,30,20,59,9,52,1,19,14,415,3,10,0,27,7,0,3,0,10,6,0,31,2,23,4,44,22,3,0,6,170,1,28,2,3,376,0,1,12,0,2,3,0,0,0,0,6,3,93,0,102,0,0,65,7,0,0,0,0,15,1,0,1,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0
Cell Biology,60,350,738,220,22,691,3,213,133,17,3,5,34,12,10,0,2,5,18,0,94,53,39300,3,8,18,20,12,3,76,19,54,88,29,2,5,5,11,6,136,41,4,12,1,28,69,3,4,40,2,10,16,25,64,19,31,0,1,2,97,3,1,10,2,35,2,82,0,0,220,0,16,28,9,1,40,1,0,0,0,2,0,1,2,3,1,37,12,0,53,0,8,4,0,9,2,24,0,2,11,1,0,9,0,1,0,17,1,6,10,1,0,0,2,0,0,0,0,1,0,4,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geology,3,2,163,7,41,7,10,4,2,248,522,6,1,2,0,0,0,1,371,0,131,52,3,6433,15,3,6,12,6,8,0,2,5,2,2,5,24,2,0,0,1,1,39,60,2,2,9,8,3,0,21,1,1,0,4,1,1,0,9,0,0,4,1,0,4,0,1,26,137,4,0,1,0,0,2,0,237,11,24,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,1,29,2,2,0,0,0,0,0,1,1,0,1,0,1,0,0,3,2,0,0,0,5,9,0,0,8,10,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Computer Science,2,32,250,135,101,174,46,31,25,31,22,100,4,12,10,1,3,0,109,1,1287,97,13,12,18637,22,9,67,265,23,4,9,22,2,7,2,19,3,0,4,28,29,147,18,12,4,288,7,17,1,7,2,17,5,8,7,6,115,23,5,1,2,4,3,42,23,10,3,16,28,110,4,1,0,23,1,16,6,21,2,71,14,1,42,1,0,6,1,0,2,1,6,3,0,2,0,20,3,7,118,4,9,6,1,37,128,0,0,2,0,12,5,0,18,1,6,1,2,1,0,0,4,2,27,2,16,9,26,3,1,0,7,1,17,0,0,0,43,13,14,0,0,2,0,0,0,0,0,3,0,0
Biophysics,34,87,105,62,5,166,10,7,10,13,15,5,0,0,2,0,1,0,27,0,85,155,26,5,32,6747,17,26,0,32,6,2,15,6,0,1,1,3,0,11,7,1,13,0,10,19,2,1,58,0,6,2,29,2,13,1,0,0,1,6,1,0,8,0,5,0,10,1,0,42,0,9,7,1,4,1,2,1,0,0,12,5,16,2,0,0,11,4,0,1,0,5,0,0,4,2,6,0,2,3,0,0,1,1,0,1,1,0,11,7,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surgery,22,139,35,59,4,32,0,11,144,24,7,8,14,4,9,0,5,0,10,0,20,11,30,4,7,16,14268,14,1,131,37,184,12,3,4,1,0,7,22,68,14,5,26,1,4,11,1,3,41,7,1,11,24,27,11,16,0,0,1,16,0,1,16,40,4,0,23,0,1,73,0,8,7,3,0,5,0,0,0,1,2,0,1,12,13,0,40,0,0,1,0,59,0,0,0,3,2,1,3,2,1,0,23,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Materials Science,4,13,787,26,122,222,280,7,11,41,20,5,3,2,7,0,1,3,71,0,975,1916,15,9,62,35,12,23359,8,12,2,4,52,8,28,4,186,1,0,10,12,2,1762,4,3,45,12,146,8,1,15,5,4,0,7,2,0,2,155,5,0,0,6,1,7,0,1,1,4,11,0,2,1,1,27,2,11,0,0,0,10,73,98,1,0,0,31,3,0,1,0,6,3,0,6,2,0,6,74,5,0,1,8,35,0,11,0,0,204,1,0,10,0,0,0,0,0,0,1,4,3,43,0,54,0,0,86,1,0,0,0,0,4,4,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0
